time="2025-10-05T12:08:22-03:00" level=warning msg="/Users/felipesantos/Documents/Hackathons/Nasa-Space-Apps-2025/flower-sight-nasa-space-apps/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
 Network flower-sight-nasa-space-apps_flower-sight-network  Creating
 Network flower-sight-nasa-space-apps_flower-sight-network  Created
 Container bloomwatch-backend  Creating
 Container bloomwatch-backend  Created
Attaching to bloomwatch-backend
bloomwatch-backend  | 🌸 BloomWatch Backend Starting...
bloomwatch-backend  | Epoch 65/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 43.8892 - mae: 4.779135/35 [==============================] - 0s 683us/step - loss: 40.1651 - mae: 4.6102 - val_loss: 2.0286 - val_mae: 1.1097 - lr: 1.2500e-04
bloomwatch-backend  | Epoch 66/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 28.1254 - mae: 4.153535/35 [==============================] - 0s 690us/step - loss: 37.9749 - mae: 4.5046 - val_loss: 3.7897 - val_mae: 1.5535 - lr: 1.2500e-04
bloomwatch-backend  | Epoch 67/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 26.3314 - mae: 4.003035/35 [==============================] - 0s 664us/step - loss: 40.3673 - mae: 4.6342 - val_loss: 3.0944 - val_mae: 1.3569 - lr: 1.2500e-04
bloomwatch-backend  | Epoch 68/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 29.7881 - mae: 4.233935/35 [==============================] - 0s 680us/step - loss: 41.0140 - mae: 4.6340 - val_loss: 2.2960 - val_mae: 1.1871 - lr: 1.2500e-04
bloomwatch-backend  | Epoch 69/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 41.1277 - mae: 4.444935/35 [==============================] - 0s 673us/step - loss: 43.4718 - mae: 4.7822 - val_loss: 2.1846 - val_mae: 1.1609 - lr: 1.2500e-04
bloomwatch-backend  | Epoch 70/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 23.8119 - mae: 3.912635/35 [==============================] - 0s 672us/step - loss: 42.8817 - mae: 4.7234 - val_loss: 2.7385 - val_mae: 1.2724 - lr: 1.2500e-04
bloomwatch-backend  | Epoch 71/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 70.2793 - mae: 6.129935/35 [==============================] - 0s 679us/step - loss: 46.6708 - mae: 4.9267 - val_loss: 2.8064 - val_mae: 1.2906 - lr: 6.2500e-05
bloomwatch-backend  | Epoch 72/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 62.7631 - mae: 6.222435/35 [==============================] - 0s 674us/step - loss: 42.1287 - mae: 4.7234 - val_loss: 2.4979 - val_mae: 1.2098 - lr: 6.2500e-05
bloomwatch-backend  | Epoch 73/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 67.0034 - mae: 5.756435/35 [==============================] - 0s 668us/step - loss: 41.3618 - mae: 4.7086 - val_loss: 2.5078 - val_mae: 1.2171 - lr: 6.2500e-05
bloomwatch-backend  | Epoch 74/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 35.2692 - mae: 4.301435/35 [==============================] - 0s 671us/step - loss: 41.5480 - mae: 4.6750 - val_loss: 3.0404 - val_mae: 1.3573 - lr: 6.2500e-05
bloomwatch-backend  | Epoch 75/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 31.8589 - mae: 3.899135/35 [==============================] - 0s 705us/step - loss: 43.9543 - mae: 4.7997 - val_loss: 2.9702 - val_mae: 1.3368 - lr: 6.2500e-05
bloomwatch-backend  | Epoch 76/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 27.1169 - mae: 3.836535/35 [==============================] - 0s 700us/step - loss: 43.2484 - mae: 4.7181 - val_loss: 3.1482 - val_mae: 1.3800 - lr: 3.1250e-05
bloomwatch-backend  | Epoch 77/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 36.6654 - mae: 4.617135/35 [==============================] - 0s 671us/step - loss: 41.2389 - mae: 4.6478 - val_loss: 2.6046 - val_mae: 1.2371 - lr: 3.1250e-05
bloomwatch-backend  | Epoch 78/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 34.2625 - mae: 4.428235/35 [==============================] - 0s 685us/step - loss: 37.2722 - mae: 4.4701 - val_loss: 2.4464 - val_mae: 1.2017 - lr: 3.1250e-05
bloomwatch-backend  | Epoch 79/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 67.2146 - mae: 6.279035/35 [==============================] - 0s 665us/step - loss: 43.0201 - mae: 4.7264 - val_loss: 2.5872 - val_mae: 1.2348 - lr: 3.1250e-05
bloomwatch-backend  | Epoch 80/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 85.1914 - mae: 6.832235/35 [==============================] - 0s 725us/step - loss: 43.3442 - mae: 4.7376 - val_loss: 2.6803 - val_mae: 1.2582 - lr: 3.1250e-05
bloomwatch-backend  | ✓ ANN - MAE: 1.11 dias
bloomwatch-backend  | 
bloomwatch-backend  | [5/5] Treinando LSTM...
bloomwatch-backend  | Epoch 1/100
bloomwatch-backend  |  1/33 [..............................] - ETA: 34s - loss: 2937.7983 - mae: 44.8311 3/33 [=>............................] - ETA: 1s - loss: 2788.9678 - mae: 45.5979  5/33 [===>..........................] - ETA: 1s - loss: 2765.3862 - mae: 45.4570 7/33 [=====>........................] - ETA: 1s - loss: 2711.6948 - mae: 44.6244 9/33 [=======>......................] - ETA: 0s - loss: 2681.6885 - mae: 44.633611/33 [=========>....................] - ETA: 0s - loss: 2604.9116 - mae: 43.940213/33 [==========>...................] - ETA: 0s - loss: 2618.9963 - mae: 44.011215/33 [============>.................] - ETA: 0s - loss: 2547.4504 - mae: 43.389617/33 [==============>...............] - ETA: 0s - loss: 2469.8354 - mae: 42.449219/33 [================>.............] - ETA: 0s - loss: 2472.3828 - mae: 42.468221/33 [==================>...........] - ETA: 0s - loss: 2430.2310 - mae: 42.031223/33 [===================>..........] - ETA: 0s - loss: 2399.0042 - mae: 41.614925/33 [=====================>........] - ETA: 0s - loss: 2357.6868 - mae: 41.097227/33 [=======================>......] - ETA: 0s - loss: 2333.0337 - mae: 40.672929/33 [=========================>....] - ETA: 0s - loss: 2309.8826 - mae: 40.415431/33 [===========================>..] - ETA: 0s - loss: 2273.4861 - mae: 40.028233/33 [==============================] - ETA: 0s - loss: 2250.7634 - mae: 39.781933/33 [==============================] - 3s 47ms/step - loss: 2250.7634 - mae: 39.7819 - val_loss: 1601.9768 - val_mae: 32.8215 - lr: 0.0010
bloomwatch-backend  | Epoch 2/100
bloomwatch-backend  |  1/33 [..............................] - ETA: 1s - loss: 2382.0229 - mae: 41.8168 3/33 [=>............................] - ETA: 1s - loss: 1954.5610 - mae: 36.7094 5/33 [===>..........................] - ETA: 1s - loss: 1921.3984 - mae: 36.0196 7/33 [=====>........................] - ETA: 0s - loss: 1709.6687 - mae: 33.1346 9/33 [=======>......................] - ETA: 0s - loss: 1662.6339 - mae: 32.729311/33 [=========>....................] - ETA: 0s - loss: 1685.4133 - mae: 33.074513/33 [==========>...................] - ETA: 0s - loss: 1626.1035 - mae: 32.460315/33 [============>.................] - ETA: 0s - loss: 1585.9559 - mae: 32.013317/33 [==============>...............] - ETA: 0s - loss: 1606.2307 - mae: 32.417019/33 [================>.............] - ETA: 0s - loss: 1599.0809 - mae: 32.440921/33 [==================>...........] - ETA: 0s - loss: 1549.6847 - mae: 31.843323/33 [===================>..........] - ETA: 0s - loss: 1523.8898 - mae: 31.544125/33 [=====================>........] - ETA: 0s - loss: 1524.5490 - mae: 31.642227/33 [=======================>......] - ETA: 0s - loss: 1502.9894 - mae: 31.426229/33 [=========================>....] - ETA: 0s - loss: 1485.1437 - mae: 31.200331/33 [===========================>..] - ETA: 0s - loss: 1454.8019 - mae: 30.867033/33 [==============================] - ETA: 0s - loss: 1433.4470 - mae: 30.625533/33 [==============================] - 1s 39ms/step - loss: 1433.4470 - mae: 30.6255 - val_loss: 1038.4401 - val_mae: 26.3956 - lr: 0.0010
bloomwatch-backend  | Epoch 3/100
bloomwatch-backend  |  1/33 [..............................] - ETA: 1s - loss: 1237.4626 - mae: 28.9387 3/33 [=>............................] - ETA: 1s - loss: 1139.4108 - mae: 27.5995 5/33 [===>..........................] - ETA: 1s - loss: 1074.9866 - mae: 26.5344 7/33 [=====>........................] - ETA: 0s - loss: 1076.4911 - mae: 26.6083 9/33 [=======>......................] - ETA: 0s - loss: 1076.7759 - mae: 26.699111/33 [=========>....................] - ETA: 0s - loss: 1079.2003 - mae: 26.879913/33 [==========>...................] - ETA: 0s - loss: 1043.5188 - mae: 26.548815/33 [============>.................] - ETA: 0s - loss: 1064.8922 - mae: 26.834817/33 [==============>...............] - ETA: 0s - loss: 1044.9648 - mae: 26.620119/33 [================>.............] - ETA: 0s - loss: 1024.2297 - mae: 26.251421/33 [==================>...........] - ETA: 0s - loss: 1026.5857 - mae: 26.322123/33 [===================>..........] - ETA: 0s - loss: 1018.6569 - mae: 26.231225/33 [=====================>........] - ETA: 0s - loss: 981.5607 - mae: 25.7075 27/33 [=======================>......] - ETA: 0s - loss: 970.6856 - mae: 25.558529/33 [=========================>....] - ETA: 0s - loss: 960.4329 - mae: 25.409231/33 [===========================>..] - ETA: 0s - loss: 962.3674 - mae: 25.497733/33 [==============================] - ETA: 0s - loss: 962.0887 - mae: 25.548933/33 [==============================] - 1s 39ms/step - loss: 962.0887 - mae: 25.5489 - val_loss: 737.3695 - val_mae: 22.9625 - lr: 0.0010
