time="2025-10-05T08:50:41-03:00" level=warning msg="/Users/felipesantos/Documents/Hackathons/Nasa-Space-Apps-2025/flower-sight-nasa-space-apps/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
 Container bloomwatch-backend  Creating
 Container bloomwatch-backend  Created
Attaching to bloomwatch-backend
bloomwatch-backend  | 🌸 BloomWatch Backend Starting...
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 42.0176 - mae: 4.561921/21 [==============================] - 0s 796us/step - loss: 38.8524 - mae: 4.5619 - val_loss: 4.4933 - val_mae: 1.6845 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 70/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 71.6664 - mae: 5.270521/21 [==============================] - 0s 812us/step - loss: 40.8116 - mae: 4.5687 - val_loss: 2.7568 - val_mae: 1.3114 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 71/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 65.8553 - mae: 5.799521/21 [==============================] - 0s 807us/step - loss: 43.7125 - mae: 4.9158 - val_loss: 4.9311 - val_mae: 1.7557 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 72/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 45.7842 - mae: 4.867921/21 [==============================] - 0s 792us/step - loss: 38.7247 - mae: 4.4303 - val_loss: 4.0822 - val_mae: 1.6148 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 73/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 31.8324 - mae: 3.800621/21 [==============================] - 0s 801us/step - loss: 40.4949 - mae: 4.6986 - val_loss: 2.6129 - val_mae: 1.2921 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 74/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 52.9548 - mae: 5.093021/21 [==============================] - 0s 804us/step - loss: 43.0284 - mae: 4.8768 - val_loss: 3.8790 - val_mae: 1.5726 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 75/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 31.8785 - mae: 4.345121/21 [==============================] - 0s 788us/step - loss: 45.8446 - mae: 4.8260 - val_loss: 3.7448 - val_mae: 1.5461 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 76/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 32.2243 - mae: 4.018721/21 [==============================] - 0s 809us/step - loss: 43.6751 - mae: 4.7783 - val_loss: 6.3098 - val_mae: 2.0014 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 77/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 51.3345 - mae: 4.973421/21 [==============================] - 0s 796us/step - loss: 43.3077 - mae: 4.8030 - val_loss: 2.7721 - val_mae: 1.3279 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 78/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 32.4605 - mae: 3.842521/21 [==============================] - 0s 796us/step - loss: 39.7909 - mae: 4.4841 - val_loss: 4.3340 - val_mae: 1.6626 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 79/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 36.2528 - mae: 4.476521/21 [==============================] - 0s 800us/step - loss: 39.0965 - mae: 4.5978 - val_loss: 3.1700 - val_mae: 1.4261 - lr: 1.2500e-04
bloomwatch-backend  | Epoch 80/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 38.5319 - mae: 4.435621/21 [==============================] - 0s 807us/step - loss: 39.6871 - mae: 4.6116 - val_loss: 2.6566 - val_mae: 1.2915 - lr: 1.2500e-04
bloomwatch-backend  | Epoch 81/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 39.1313 - mae: 4.685121/21 [==============================] - 0s 788us/step - loss: 39.3529 - mae: 4.6087 - val_loss: 2.8244 - val_mae: 1.3455 - lr: 1.2500e-04
bloomwatch-backend  | Epoch 82/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 24.1901 - mae: 3.874921/21 [==============================] - 0s 805us/step - loss: 37.2313 - mae: 4.4658 - val_loss: 4.4370 - val_mae: 1.7018 - lr: 1.2500e-04
bloomwatch-backend  | Epoch 83/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 59.3760 - mae: 6.219721/21 [==============================] - 0s 799us/step - loss: 38.5392 - mae: 4.6078 - val_loss: 2.4870 - val_mae: 1.2545 - lr: 1.2500e-04
bloomwatch-backend  | Epoch 84/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 28.2968 - mae: 3.790121/21 [==============================] - 0s 787us/step - loss: 36.3019 - mae: 4.4089 - val_loss: 2.8727 - val_mae: 1.3658 - lr: 1.2500e-04
bloomwatch-backend  | Epoch 85/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 101.2451 - mae: 7.302121/21 [==============================] - 0s 831us/step - loss: 45.5587 - mae: 4.9380 - val_loss: 3.3564 - val_mae: 1.4693 - lr: 1.2500e-04
bloomwatch-backend  | Epoch 86/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 39.3996 - mae: 4.577321/21 [==============================] - 0s 825us/step - loss: 38.9356 - mae: 4.5235 - val_loss: 2.5977 - val_mae: 1.3100 - lr: 1.2500e-04
bloomwatch-backend  | Epoch 87/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 46.6592 - mae: 4.994621/21 [==============================] - 0s 797us/step - loss: 34.7045 - mae: 4.4254 - val_loss: 3.5966 - val_mae: 1.5117 - lr: 1.2500e-04
bloomwatch-backend  | Epoch 88/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 22.5786 - mae: 3.565321/21 [==============================] - 0s 798us/step - loss: 37.4298 - mae: 4.5021 - val_loss: 3.3053 - val_mae: 1.4620 - lr: 1.2500e-04
bloomwatch-backend  | Epoch 89/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 38.9825 - mae: 4.352921/21 [==============================] - 0s 805us/step - loss: 39.3324 - mae: 4.5950 - val_loss: 3.5037 - val_mae: 1.4884 - lr: 6.2500e-05
bloomwatch-backend  | Epoch 90/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 49.6435 - mae: 4.784521/21 [==============================] - 0s 801us/step - loss: 37.4734 - mae: 4.4740 - val_loss: 2.5993 - val_mae: 1.2880 - lr: 6.2500e-05
bloomwatch-backend  | Epoch 91/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 28.0673 - mae: 4.155721/21 [==============================] - 0s 782us/step - loss: 38.2716 - mae: 4.4716 - val_loss: 2.8806 - val_mae: 1.3572 - lr: 6.2500e-05
bloomwatch-backend  | Epoch 92/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 44.6355 - mae: 3.978521/21 [==============================] - 0s 802us/step - loss: 38.6428 - mae: 4.5019 - val_loss: 3.4639 - val_mae: 1.4778 - lr: 6.2500e-05
bloomwatch-backend  | Epoch 93/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 60.3355 - mae: 6.318521/21 [==============================] - 0s 805us/step - loss: 39.8548 - mae: 4.6473 - val_loss: 3.8030 - val_mae: 1.5499 - lr: 6.2500e-05
bloomwatch-backend  | Epoch 94/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 63.9339 - mae: 5.420421/21 [==============================] - 0s 807us/step - loss: 40.5122 - mae: 4.5556 - val_loss: 3.7375 - val_mae: 1.5336 - lr: 3.1250e-05
bloomwatch-backend  | Epoch 95/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 74.7194 - mae: 6.262621/21 [==============================] - 0s 803us/step - loss: 41.9075 - mae: 4.7702 - val_loss: 3.6013 - val_mae: 1.5050 - lr: 3.1250e-05
bloomwatch-backend  | Epoch 96/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 53.7540 - mae: 5.443121/21 [==============================] - 0s 811us/step - loss: 36.0600 - mae: 4.3220 - val_loss: 3.2576 - val_mae: 1.4323 - lr: 3.1250e-05
bloomwatch-backend  | Epoch 97/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 26.7303 - mae: 3.473621/21 [==============================] - 0s 789us/step - loss: 40.0388 - mae: 4.5332 - val_loss: 3.1091 - val_mae: 1.4038 - lr: 3.1250e-05
bloomwatch-backend  | Epoch 98/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 28.9313 - mae: 4.022421/21 [==============================] - 0s 892us/step - loss: 39.5281 - mae: 4.5738 - val_loss: 2.7012 - val_mae: 1.3214 - lr: 3.1250e-05
bloomwatch-backend  | ✓ ANN - MAE: 1.25 dias
bloomwatch-backend  | 
bloomwatch-backend  | [4/4] Treinando LSTM...
bloomwatch-backend  | Epoch 1/100
bloomwatch-backend  |  1/20 [>.............................] - ETA: 16s - loss: 3367.5610 - mae: 50.6488 3/20 [===>..........................] - ETA: 0s - loss: 3022.2842 - mae: 47.9742  5/20 [======>.......................] - ETA: 0s - loss: 2828.3313 - mae: 46.2932 7/20 [=========>....................] - ETA: 0s - loss: 2629.0911 - mae: 44.2885 9/20 [============>.................] - ETA: 0s - loss: 2637.2229 - mae: 44.267011/20 [===============>..............] - ETA: 0s - loss: 2593.7803 - mae: 43.380413/20 [==================>...........] - ETA: 0s - loss: 2503.6660 - mae: 42.291815/20 [=====================>........] - ETA: 0s - loss: 2509.9656 - mae: 42.417517/20 [========================>.....] - ETA: 0s - loss: 2474.9473 - mae: 42.005219/20 [===========================>..] - ETA: 0s - loss: 2476.8496 - mae: 42.138320/20 [==============================] - 2s 49ms/step - loss: 2472.8640 - mae: 42.0807 - val_loss: 1491.3684 - val_mae: 31.2258 - lr: 0.0010
bloomwatch-backend  | Epoch 2/100
bloomwatch-backend  |  1/20 [>.............................] - ETA: 0s - loss: 2356.9629 - mae: 43.8725 3/20 [===>..........................] - ETA: 0s - loss: 2128.3792 - mae: 40.1430 5/20 [======>.......................] - ETA: 0s - loss: 2039.0973 - mae: 38.6113 7/20 [=========>....................] - ETA: 0s - loss: 1988.8529 - mae: 37.3687 9/20 [============>.................] - ETA: 0s - loss: 1854.7509 - mae: 35.555311/20 [===============>..............] - ETA: 0s - loss: 1905.2668 - mae: 35.947413/20 [==================>...........] - ETA: 0s - loss: 1873.3672 - mae: 35.641815/20 [=====================>........] - ETA: 0s - loss: 1871.8690 - mae: 35.610317/20 [========================>.....] - ETA: 0s - loss: 1824.4595 - mae: 35.094119/20 [===========================>..] - ETA: 0s - loss: 1769.6085 - mae: 34.414620/20 [==============================] - 1s 38ms/step - loss: 1767.1127 - mae: 34.3840 - val_loss: 1056.8229 - val_mae: 25.8333 - lr: 0.0010
