time="2025-10-05T00:12:55-03:00" level=warning msg="/Users/felipesantos/Documents/Hackathons/Nasa-Space-Apps-2025/flower-sight-nasa-space-apps/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
 Container bloomwatch-backend  Creating
 Container bloomwatch-backend  Created
Attaching to bloomwatch-backend
bloomwatch-backend  | 🌸 BloomWatch Backend Starting...
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 45.3151 - mae: 5.54207/7 [==============================] - 0s 2ms/step - loss: 47.8728 - mae: 5.1729 - val_loss: 3.7094 - val_mae: 1.5076 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 71/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 36.8044 - mae: 4.70047/7 [==============================] - 0s 2ms/step - loss: 41.0186 - mae: 5.0376 - val_loss: 3.8878 - val_mae: 1.5435 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 72/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 39.6312 - mae: 4.59147/7 [==============================] - 0s 2ms/step - loss: 46.6887 - mae: 4.9508 - val_loss: 3.8195 - val_mae: 1.5232 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 73/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 26.2003 - mae: 4.14857/7 [==============================] - 0s 2ms/step - loss: 53.7783 - mae: 5.4452 - val_loss: 4.3701 - val_mae: 1.6261 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 74/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 44.6127 - mae: 5.33877/7 [==============================] - 0s 2ms/step - loss: 40.5214 - mae: 4.8902 - val_loss: 4.7705 - val_mae: 1.6962 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 75/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 34.9270 - mae: 4.62267/7 [==============================] - 0s 2ms/step - loss: 40.6730 - mae: 4.8015 - val_loss: 6.4081 - val_mae: 2.1027 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 76/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 43.1766 - mae: 4.84507/7 [==============================] - 0s 2ms/step - loss: 52.8410 - mae: 5.2421 - val_loss: 6.0377 - val_mae: 2.0301 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 77/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 52.6292 - mae: 5.69547/7 [==============================] - 0s 2ms/step - loss: 42.8767 - mae: 4.9099 - val_loss: 5.1366 - val_mae: 1.8535 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 78/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 35.4314 - mae: 4.80897/7 [==============================] - 0s 2ms/step - loss: 45.3290 - mae: 5.1489 - val_loss: 3.7256 - val_mae: 1.4956 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 79/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 41.0611 - mae: 5.18207/7 [==============================] - 0s 2ms/step - loss: 45.2507 - mae: 5.0541 - val_loss: 3.0589 - val_mae: 1.3289 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 80/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 63.0015 - mae: 6.04537/7 [==============================] - 0s 2ms/step - loss: 48.8369 - mae: 5.2510 - val_loss: 2.9056 - val_mae: 1.2958 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 81/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 29.4515 - mae: 3.72227/7 [==============================] - 0s 2ms/step - loss: 46.5178 - mae: 4.9605 - val_loss: 3.0744 - val_mae: 1.3598 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 82/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 42.3458 - mae: 4.50377/7 [==============================] - 0s 2ms/step - loss: 51.7703 - mae: 5.3610 - val_loss: 3.2197 - val_mae: 1.4201 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 83/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 41.6147 - mae: 4.79107/7 [==============================] - 0s 2ms/step - loss: 50.8321 - mae: 5.2553 - val_loss: 2.9403 - val_mae: 1.3687 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 84/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 35.6665 - mae: 4.05517/7 [==============================] - 0s 2ms/step - loss: 49.3343 - mae: 5.1716 - val_loss: 2.8966 - val_mae: 1.3588 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 85/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 33.1677 - mae: 4.30517/7 [==============================] - 0s 2ms/step - loss: 47.6041 - mae: 5.1507 - val_loss: 2.9184 - val_mae: 1.3629 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 86/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 29.9556 - mae: 4.52457/7 [==============================] - 0s 2ms/step - loss: 51.3258 - mae: 5.2244 - val_loss: 2.8547 - val_mae: 1.3298 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 87/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 49.0153 - mae: 5.15557/7 [==============================] - 0s 2ms/step - loss: 52.2819 - mae: 5.2645 - val_loss: 3.0915 - val_mae: 1.4028 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 88/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 34.5106 - mae: 4.78367/7 [==============================] - 0s 2ms/step - loss: 47.5625 - mae: 5.1827 - val_loss: 3.5058 - val_mae: 1.4994 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 89/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 41.0543 - mae: 5.00157/7 [==============================] - 0s 2ms/step - loss: 45.6220 - mae: 5.0595 - val_loss: 3.5296 - val_mae: 1.5350 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 90/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 30.4320 - mae: 4.17457/7 [==============================] - 0s 2ms/step - loss: 45.7991 - mae: 5.2726 - val_loss: 3.9630 - val_mae: 1.6242 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 91/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 52.0090 - mae: 5.02837/7 [==============================] - 0s 2ms/step - loss: 57.5051 - mae: 5.4023 - val_loss: 3.6671 - val_mae: 1.5713 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 92/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 50.3294 - mae: 5.38547/7 [==============================] - 0s 2ms/step - loss: 47.6149 - mae: 4.8856 - val_loss: 3.4001 - val_mae: 1.5090 - lr: 1.2500e-04
bloomwatch-backend  | Epoch 93/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 44.4393 - mae: 4.75157/7 [==============================] - 0s 2ms/step - loss: 53.1096 - mae: 5.4249 - val_loss: 3.4680 - val_mae: 1.5253 - lr: 1.2500e-04
bloomwatch-backend  | Epoch 94/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 31.4051 - mae: 4.52967/7 [==============================] - 0s 2ms/step - loss: 50.5123 - mae: 5.3193 - val_loss: 3.5253 - val_mae: 1.5381 - lr: 1.2500e-04
bloomwatch-backend  | Epoch 95/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 36.2913 - mae: 4.43407/7 [==============================] - 0s 2ms/step - loss: 53.9706 - mae: 5.3143 - val_loss: 3.8188 - val_mae: 1.6265 - lr: 1.2500e-04
bloomwatch-backend  | Epoch 96/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 67.4513 - mae: 5.86637/7 [==============================] - 0s 2ms/step - loss: 52.5183 - mae: 5.2761 - val_loss: 3.7019 - val_mae: 1.5962 - lr: 1.2500e-04
bloomwatch-backend  | Epoch 97/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 21.2464 - mae: 3.39737/7 [==============================] - 0s 2ms/step - loss: 47.1682 - mae: 4.8014 - val_loss: 3.5682 - val_mae: 1.5563 - lr: 6.2500e-05
bloomwatch-backend  | Epoch 98/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 52.9130 - mae: 5.56737/7 [==============================] - 0s 2ms/step - loss: 56.7638 - mae: 5.5439 - val_loss: 3.4752 - val_mae: 1.5257 - lr: 6.2500e-05
bloomwatch-backend  | Epoch 99/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 37.3026 - mae: 4.49967/7 [==============================] - 0s 2ms/step - loss: 45.9315 - mae: 5.1270 - val_loss: 3.3679 - val_mae: 1.5004 - lr: 6.2500e-05
bloomwatch-backend  | Epoch 100/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 69.8875 - mae: 6.32397/7 [==============================] - 0s 2ms/step - loss: 57.9609 - mae: 5.4191 - val_loss: 3.3868 - val_mae: 1.5044 - lr: 6.2500e-05
bloomwatch-backend  | ✓ ANN - MAE: 1.50 dias
bloomwatch-backend  | 
bloomwatch-backend  | [4/4] Treinando LSTM...
bloomwatch-backend  | Epoch 1/100
bloomwatch-backend  | 1/6 [====>.........................] - ETA: 4s - loss: 3272.4053 - mae: 48.60803/6 [==============>...............] - ETA: 0s - loss: 2545.7375 - mae: 42.05035/6 [========================>.....] - ETA: 0s - loss: 2747.7434 - mae: 44.74706/6 [==============================] - 1s 85ms/step - loss: 2792.0266 - mae: 45.4637 - val_loss: 612.1656 - val_mae: 21.2437 - lr: 0.0010
bloomwatch-backend  | Epoch 2/100
bloomwatch-backend  | 1/6 [====>.........................] - ETA: 0s - loss: 3011.5254 - mae: 46.90653/6 [==============>...............] - ETA: 0s - loss: 2745.2683 - mae: 44.29165/6 [========================>.....] - ETA: 0s - loss: 2643.4092 - mae: 43.64176/6 [==============================] - 0s 40ms/step - loss: 2674.9648 - mae: 44.2024 - val_loss: 476.0323 - val_mae: 18.1564 - lr: 0.0010
bloomwatch-backend  | Epoch 3/100
bloomwatch-backend  | 1/6 [====>.........................] - ETA: 0s - loss: 2628.4978 - mae: 41.77973/6 [==============>...............] - ETA: 0s - loss: 2396.3408 - mae: 40.49355/6 [========================>.....] - ETA: 0s - loss: 2399.0015 - mae: 41.08026/6 [==============================] - 0s 39ms/step - loss: 2401.4019 - mae: 41.2825 - val_loss: 397.2418 - val_mae: 16.3605 - lr: 0.0010
bloomwatch-backend  | Epoch 4/100
bloomwatch-backend  | 1/6 [====>.........................] - ETA: 0s - loss: 2535.3940 - mae: 43.32893/6 [==============>...............] - ETA: 0s - loss: 2335.8059 - mae: 40.08765/6 [========================>.....] - ETA: 0s - loss: 2312.0310 - mae: 40.46416/6 [==============================] - 0s 39ms/step - loss: 2218.9502 - mae: 39.2513 - val_loss: 327.7995 - val_mae: 14.7850 - lr: 0.0010
bloomwatch-backend  | Epoch 5/100
bloomwatch-backend  | 1/6 [====>.........................] - ETA: 0s - loss: 2424.2363 - mae: 42.51803/6 [==============>...............] - ETA: 0s - loss: 2183.2458 - mae: 39.48395/6 [========================>.....] - ETA: 0s - loss: 1966.0566 - mae: 36.50886/6 [==============================] - 0s 40ms/step - loss: 2024.9186 - mae: 37.2727 - val_loss: 272.1033 - val_mae: 13.5143 - lr: 0.0010
